Student Name,"Current 
Grade Level","Student 
Number",Course,Course Number,Grade,GPA Points,Storecode,"Historical
Grade Level",Combined GPA+ (Grade * 100)+ AP Bounus (.333),Email Reference
Mei Lin,9,123456,Advisory 9,10700,A,3.66952,S1,9,903.66952,[email]
Mei Lin,9,123456,Biology,10410,A+,3.95185,S1,9,903.95185,[email]
Mei Lin,9,123456,Chinese II,10501,C,0.04245,S1,9,900.04245,[email]
Mei Lin,9,123456,English &amp; Writing 9,10203,A,3.62584,S1,9,903.62584,[email]
Mei Lin,9,123456,Geometry,10000,C,1.30229,S1,9,901.30229,[email]
Mei Lin,9,123456,Global Studies 9,10300,C-,1.44283,S1,9,901.44283,[email]
Mei Lin,9,123456,Korean Language 9,10520,C-,1.49505,S1,9,901.49505,[email]
Mei Lin,9,123456,Korean Social Studies 9,10521,B,2.61441,S1,9,902.61441,[email]
Mei Lin,9,123456,PE Grade 9,10716,A+,3.87022,S1,9,903.87022,[email]
Hiroshi Tanaka,9,2345673,Advisory 9,10700,A+,4,S1,9,904,[email]
Hiroshi Tanaka,9,2345673,Biology,10410,A-,3.21968,S1,9,903.21968,[email]
Hiroshi Tanaka,9,2345673,English &amp; Writing 9,10203,B+,2.99737,S1,9,902.99737,[email]
Hiroshi Tanaka,9,2345673,Global Studies 9,10300,B,2.79674,S1,9,902.79674,[email]
Hiroshi Tanaka,9,2345673,HS Choir,10651,A+,4,S1,9,904,[email]
Hiroshi Tanaka,9,2345673,Korean Language 9,10520,C+,1.87998,S1,9,901.87998,[email]
Hiroshi Tanaka,9,2345673,Korean Social Studies 9,10521,C,1.56283,S1,9,901.56283,[email]
Hiroshi Tanaka,9,2345673,PE Grade 9,10716,C,0.12883,S1,9,900.12883,[email]
Toph Beifong,9,3456782,Advisory 9,10700,B-,2.16737,S1,9,902.16737,[email]
Toph Beifong,9,3456782,Biology,10410,A+,3.99616,S1,9,903.99616,[email]
Toph Beifong,9,3456782,Chinese II,10501,C+,2,S1,9,902,[email]
Toph Beifong,9,3456782,English &amp; Writing 9,10203,A-,3.23135,S1,9,903.23135,[email]
Toph Beifong,9,3456782,Geometry,10000,A-,3.33343,S1,9,903.33343,[email]
Toph Beifong,9,3456782,Global Studies 9,10300,A-,3.28554,S1,9,903.28554,[email]
Toph Beifong,9,3456782,Korean Language 9,10520,A+,4,S1,9,904,[email]
Toph Beifong,9,3456782,Korean Social Studies 9,10521,B+,2.87083,S1,9,902.87083,[email]
Toph Beifong,9,3456782,PE Grade 9,10716,C,0.91899,S1,9,900.91899,[email]
Rahul Gupta,10,4567895,Advisory 9,10700,B+,3,S1,9,903,[email]
Rahul Gupta,10,4567895,Biology,10410,C+,1.98847,S1,9,901.98847,[email]
Rahul Gupta,10,4567895,English &amp; Writing 9,10203,C,0.1347,S1,9,900.1347,[email]
Rahul Gupta,10,4567895,Geometry,10000,C-,1.53363,S1,9,901.53363,[email]
Rahul Gupta,10,4567895,Global Studies 9,10300,B,2.53716,S1,9,902.53716,[email]
Rahul Gupta,10,4567895,Korean Language 9,10520,C,1.22405,S1,9,901.22405,[email]
Rahul Gupta,10,4567895,Korean Social Studies 9,10521,A+,4,S1,9,904,[email]
Rahul Gupta,10,4567895,PE Grade 9,10716,C,1.81609,S1,9,901.81609,[email]
Rahul Gupta,10,4567895,Spanish I,10510,B,2.56365,S1,9,902.56365,[email]
Rahul Gupta,10,4567895,Advisory 9,10700,C+,2.12519,S2,9,902.12519,[email]
Rahul Gupta,10,4567895,Biology,10410,A+,4,S2,9,904,[email]
Rahul Gupta,10,4567895,English &amp; Writing 9,10203,A,3.59941,S2,9,903.59941,[email]
Rahul Gupta,10,4567895,Geometry,10000,A,3.7772,S2,9,903.7772,[email]
Rahul Gupta,10,4567895,Global Studies 9,10300,C,1.69029,S2,9,901.69029,[email]
Rahul Gupta,10,4567895,Korean Language 9,10520,B+,3,S2,9,903,[email]
Rahul Gupta,10,4567895,Korean Social Studies 9,10521,C+,1.89542,S2,9,901.89542,[email]
Rahul Gupta,10,4567895,PE Grade 9,10716,C,0.98051,S2,9,900.98051,[email]
Rahul Gupta,10,4567895,Spanish I,10510,C-,1.29547,S2,9,901.29547,[email]
Rahul Gupta,10,4567895,Advisory 10,10701,A,3.52099,S1,10,1003.52099,[email]
Rahul Gupta,10,4567895,Algebra II,10015,A+,4,S1,10,1004,[email]
Rahul Gupta,10,4567895,AP Environmental Science,10435,B-,2.25253,S1,10,1002.58553,[email]
Rahul Gupta,10,4567895,Chemistry,10400,C,1.82646,S1,10,1001.82646,[email]
Rahul Gupta,10,4567895,English 10,10210,A,3.58199,S1,10,1003.58199,[email]
Rahul Gupta,10,4567895,Global Studies 10,10310,C,1.76932,S1,10,1001.76932,[email]
Rahul Gupta,10,4567895,Graphic Design,10920,C,1.58366,S1,10,1001.58366,[email]
Rahul Gupta,10,4567895,Korean Language 10,10522,C,1.58074,S1,10,1001.58074,[email]
Rahul Gupta,10,4567895,Korean Social Studies 10,10523,B+,3,S1,10,1003,[email]
Rahul Gupta,10,4567895,PE Grade 10,10712,C+,2.13976,S1,10,1002.13976,[email]
Li Wei,10,5678908,Advisory 9,10700,A,3.65811,S1,9,903.65811,[email]
Li Wei,10,5678908,Biology,10410,B-,2.19783,S1,9,902.19783,[email]
Li Wei,10,5678908,English &amp; Writing 9,10203,C,0.97643,S1,9,900.97643,[email]
Li Wei,10,5678908,Geometry,10000,C+,1.90529,S1,9,901.90529,[email]
Li Wei,10,5678908,Global Studies 9,10300,C,0.09764,S1,9,900.09764,[email]
Li Wei,10,5678908,Korean Language 9,10520,B+,3.00023,S1,9,903.00023,[email]
Li Wei,10,5678908,Korean Social Studies 9,10521,C,0.80288,S1,9,900.80288,[email]
Li Wei,10,5678908,PE Grade 9,10716,B-,2.2221,S1,9,902.2221,[email]
Li Wei,10,5678908,Public Speaking,10260,B+,3,S1,9,903,[email]
Li Wei,10,5678908,Advisory 9,10700,C,1.78995,S2,9,901.78995,[email]
Li Wei,10,5678908,Biology,10410,C,1.31902,S2,9,901.31902,[email]
Li Wei,10,5678908,English &amp; Writing 9,10203,D-,0.04464,S2,9,900.04464,[email]
Li Wei,10,5678908,Geometry,10000,D,0.83906,S2,9,900.83906,[email]
Li Wei,10,5678908,Global Studies 9,10300,D,0.58616,S2,9,900.58616,[email]
Li Wei,10,5678908,Korean Language 9,10520,C-,1.75922,S2,9,901.75922,[email]
Li Wei,10,5678908,Korean Social Studies 9,10521,C,1.2917,S2,9,901.2917,[email]
Li Wei,10,5678908,PE Grade 9,10716,A+,3.89615,S2,9,903.89615,[email]
Li Wei,10,5678908,Yearbook,10940,A-,3.22417,S2,9,903.22417,[email]
Li Wei,10,5678908,Advisory 10,10701,B+,3,S1,10,1003,[email]
Li Wei,10,5678908,Algebra II,10015,B+,3.04044,S1,10,1003.04044,[email]
Li Wei,10,5678908,AP Psychology,10342,B+,2.93332,S1,10,1003.26632,[email]
Li Wei,10,5678908,Chemistry,10400,B-,2.25461,S1,10,1002.25461,[email]
Li Wei,10,5678908,English 10,10210,C,1.00025,S1,10,1001.00025,[email]
Li Wei,10,5678908,Global Studies 10,10310,C+,2,S1,10,1002,[email]
Li Wei,10,5678908,Korean Language 10,10522,C,0.48199,S1,10,1000.48199,[email]
Li Wei,10,5678908,Korean Social Studies 10,10523,A+,3.88606,S1,10,1003.88606,[email]
Li Wei,10,5678908,PE Grade 10,10712,A+,4,S1,10,1004,[email]
Li Wei,10,5678908,Spanish I,10510,A,3.54816,S1,10,1003.54816,[email]
Katara Nguyen Thanh,10,6789011,Advisory 9,10700,A+,3.97857,S1,9,903.97857,[email]
Katara Nguyen Thanh,10,6789011,Biology,10410,C,1,S1,9,901,[email]
Katara Nguyen Thanh,10,6789011,Geometry,10000,C+,2.1313,S1,9,902.1313,[email]
Katara Nguyen Thanh,10,6789011,Global Studies 9,10300,A-,3.47005,S1,9,903.47005,[email]
Katara Nguyen Thanh,10,6789011,Honors English &amp; Writing 9,10204,C+,1.97635,S1,9,901.97635,[email]
Katara Nguyen Thanh,10,6789011,PE Grade 9,10716,C+,2.01855,S1,9,902.01855,[email]
Katara Nguyen Thanh,10,6789011,Spanish II,10511,B-,2.48827,S1,9,902.48827,[email]
Katara Nguyen Thanh,10,6789011,Theater I,10630,B,2.53538,S1,9,902.53538,[email]
Katara Nguyen Thanh,10,6789011,Advisory 9,10700,B+,3,S2,9,903,[email]
Katara Nguyen Thanh,10,6789011,Biology,10410,C,0.1307,S2,9,900.1307,[email]
Katara Nguyen Thanh,10,6789011,Geometry,10000,C-,1.20083,S2,9,901.20083,[email]
Katara Nguyen Thanh,10,6789011,Global Studies 9,10300,C-,1.36033,S2,9,901.36033,[email]
Katara Nguyen Thanh,10,6789011,Honors English &amp; Writing 9,10204,C+,2.0544,S2,9,902.0544,[email]
Katara Nguyen Thanh,10,6789011,PE Grade 9,10716,C,1.03882,S2,9,901.03882,[email]
Katara Nguyen Thanh,10,6789011,Spanish II,10511,A-,3.15819,S2,9,903.15819,[email]
Katara Nguyen Thanh,10,6789011,Theater II,10631,A+,4,S2,9,904,[email]
Katara Nguyen Thanh,10,6789011,Advanced Theater,10638,C,0.59015,S1,10,1000.59015,[email]
Katara Nguyen Thanh,10,6789011,Advisory 10,10701,D-,0.13341,S1,10,1000.13341,[email]
Katara Nguyen Thanh,10,6789011,Algebra II,10015,D-,0.13122,S1,10,1000.13122,[email]
Katara Nguyen Thanh,10,6789011,Chemistry,10400,B-,2.36878,S1,10,1002.36878,[email]
Katara Nguyen Thanh,10,6789011,English 10,10210,B-,2.22974,S1,10,1002.22974,[email]
Katara Nguyen Thanh,10,6789011,Global Studies 10,10310,C+,2,S1,10,1002,[email]
Katara Nguyen Thanh,10,6789011,PE Grade 10,10712,A,3.76085,S1,10,1003.76085,[email]
Katara Nguyen Thanh,10,6789011,Physics,10422,C+,1.98005,S1,10,1001.98005,[email]
Katara Nguyen Thanh,10,6789011,Spanish III,10512,C,0.64463,S1,10,1000.64463,[email]
Azula Priya Patel,11,7890124,Advisory 9,10700,D-,0.19187,S1,9,900.19187,[email]
Azula Priya Patel,11,7890124,Biology,10410,C-,1.59736,S1,9,901.59736,[email]
Azula Priya Patel,11,7890124,English &amp; Writing 9,10203,C,1.42854,S1,9,901.42854,[email]
Azula Priya Patel,11,7890124,Geometry,10000,B,2.8493,S1,9,902.8493,[email]
Azula Priya Patel,11,7890124,Global Studies 9,10300,B+,3,S1,9,903,[email]
Azula Priya Patel,11,7890124,Korean Language 9,10520,A-,3.49174,S1,9,903.49174,[email]
Azula Priya Patel,11,7890124,Korean Social Studies 9,10521,C,0.72613,S1,9,900.72613,[email]
Azula Priya Patel,11,7890124,PE Grade 9,10716,B+,3.12447,S1,9,903.12447,[email]
Azula Priya Patel,11,7890124,Psychology,10340,B+,3,S1,9,903,[email]
Azula Priya Patel,11,7890124,Advisory 9,10700,A-,3.30421,S2,9,903.30421,[email]
Azula Priya Patel,11,7890124,Biology,10410,C,0.89876,S2,9,900.89876,[email]
Azula Priya Patel,11,7890124,English &amp; Writing 9,10203,C-,1.52053,S2,9,901.52053,[email]
Azula Priya Patel,11,7890124,Geometry,10000,A-,3.49043,S2,9,903.49043,[email]
Azula Priya Patel,11,7890124,Global Studies 9,10300,C+,2,S2,9,902,[email]
Azula Priya Patel,11,7890124,Graphic Design,10920,B-,2.39407,S2,9,902.39407,[email]
Azula Priya Patel,11,7890124,Korean Language 9,10520,B-,2.15058,S2,9,902.15058,[email]
Azula Priya Patel,11,7890124,Korean Social Studies 9,10521,B,2.64912,S2,9,902.64912,[email]
Azula Priya Patel,11,7890124,PE Grade 9,10716,C,0.8084,S2,9,900.8084,[email]
Azula Priya Patel,11,7890124,Advisory 10,10701,A,3.55753,S1,10,1003.55753,[email]
Azula Priya Patel,11,7890124,Algebra II,10015,C,1.8382,S1,10,1001.8382,[email]
Azula Priya Patel,11,7890124,AP Psychology,10342,C,0.72647,S1,10,1001.05947,[email]
Azula Priya Patel,11,7890124,Chemistry,10400,D-,0.36533,S1,10,1000.36533,[email]
Azula Priya Patel,11,7890124,English 10,10210,B+,3,S1,10,1003,[email]
Azula Priya Patel,11,7890124,Global Studies 10,10310,C,0.15006,S1,10,1000.15006,[email]
Azula Priya Patel,11,7890124,Korean Language 10,10522,D,0.65332,S1,10,1000.65332,[email]
Azula Priya Patel,11,7890124,Korean Social Studies 10,10523,D-,0.23143,S1,10,1000.23143,[email]
Azula Priya Patel,11,7890124,PE Grade 10,10712,B,2.50135,S1,10,1002.50135,[email]
Azula Priya Patel,11,7890124,Visual Art I,10613,C,1.59171,S1,10,1001.59171,[email]
Azula Priya Patel,11,7890124,Advisory 10,10701,C,0.89598,S2,10,1000.89598,[email]
Azula Priya Patel,11,7890124,Algebra II,10015,B+,3.05298,S2,10,1003.05298,[email]
Azula Priya Patel,11,7890124,AP Psychology,10342,C+,1.92144,S2,10,1002.25444,[email]
Azula Priya Patel,11,7890124,Chemistry,10400,C,0.76321,S2,10,1000.76321,[email]
Azula Priya Patel,11,7890124,English 10,10210,D+,0.97249,S2,10,1000.97249,[email]
Azula Priya Patel,11,7890124,Global Studies 10,10310,A+,4,S2,10,1004,[email]
Azula Priya Patel,11,7890124,Korean Language 10,10522,A-,3.38676,S2,10,1003.38676,[email]
Azula Priya Patel,11,7890124,Korean Social Studies 10,10523,B,2.77612,S2,10,1002.77612,[email]
Azula Priya Patel,11,7890124,PE Grade 10,10712,C,1.78986,S2,10,1001.78986,[email]
Azula Priya Patel,11,7890124,Visual Art II,10614,B+,3.07101,S2,10,1003.07101,[email]
Azula Priya Patel,11,7890124,Advisory 11,10702,B+,3,S1,11,1103,[email]
Azula Priya Patel,11,7890124,AP 2-D Design,10620,C,0.69394,S1,11,1101.02694,[email]
Azula Priya Patel,11,7890124,AP Calculus AB,10531,C-,1.78618,S1,11,1102.11918,[email]
Azula Priya Patel,11,7890124,AP English Language and Composition,10221,C,1.1531,S1,11,1101.4861,[email]
Azula Priya Patel,11,7890124,Physics,10422,A-,3.28367,S1,11,1103.28367,[email]
Azula Priya Patel,11,7890124,Theater I,10630,C+,2,S1,11,1102,[email]
Azula Priya Patel,11,7890124,US History,10330,C,1.0472,S1,11,1101.0472,[email]
Zuco Zhang Han,11,8901239,Advisory 9,10700,B+,3.08096,S1,9,903.08096,[email]
Zuco Zhang Han,11,8901239,Biology,10410,C,1.49566,S1,9,901.49566,[email]
Zuco Zhang Han,11,8901239,Chinese II,10501,B-,2.15161,S1,9,902.15161,[email]
Zuco Zhang Han,11,8901239,English &amp; Writing 9,10203,C,1.42704,S1,9,901.42704,[email]
Zuco Zhang Han,11,8901239,Geometry,10000,B+,3,S1,9,903,[email]
Zuco Zhang Han,11,8901239,Global Studies 9,10300,A-,3.43931,S1,9,903.43931,[email]
Zuco Zhang Han,11,8901239,Korean Language 9,10520,C,0.53699,S1,9,900.53699,[email]
Zuco Zhang Han,11,8901239,Korean Social Studies 9,10521,A+,3.94118,S1,9,903.94118,[email]
Zuco Zhang Han,11,8901239,PE Grade 9,10716,B-,2.39457,S1,9,902.39457,[email]
Zuco Zhang Han,11,8901239,Advisory 9,10700,C,1.26686,S2,9,901.26686,[email]
Zuco Zhang Han,11,8901239,Biology,10410,A+,4,S2,9,904,[email]
Zuco Zhang Han,11,8901239,Chinese II,10501,C,1.19127,S2,9,901.19127,[email]
Zuco Zhang Han,11,8901239,English &amp; Writing 9,10203,D+,0.91638,S2,9,900.91638,[email]
Zuco Zhang Han,11,8901239,Geometry,10000,D-,0.05577,S2,9,900.05577,[email]
Zuco Zhang Han,11,8901239,Global Studies 9,10300,D+,0.91267,S2,9,900.91267,[email]
Zuco Zhang Han,11,8901239,Korean Language 9,10520,C-,1.28123,S2,9,901.28123,[email]
Zuco Zhang Han,11,8901239,Korean Social Studies 9,10521,D-,0.45504,S2,9,900.45504,[email]
Zuco Zhang Han,11,8901239,PE Grade 9,10716,D-,0.34492,S2,9,900.34492,[email]
Zuco Zhang Han,11,8901239,Advisory 10,10701,C-,1.82306,S1,10,1001.82306,[email]
Zuco Zhang Han,11,8901239,Algebra II,10015,B-,2.16678,S1,10,1002.16678,[email]
Zuco Zhang Han,11,8901239,Chemistry,10400,B+,3,S1,10,1003,[email]
Zuco Zhang Han,11,8901239,Chinese III,10502,C,0.06292,S1,10,1000.06292,[email]
Zuco Zhang Han,11,8901239,English 10,10210,C-,1.39354,S1,10,1001.39354,[email]
Zuco Zhang Han,11,8901239,Global Studies 10,10310,A,3.54972,S1,10,1003.54972,[email]
Zuco Zhang Han,11,8901239,Korean Language 10,10522,C,1.15814,S1,10,1001.15814,[email]
Zuco Zhang Han,11,8901239,Korean Social Studies 10,10523,D-,0.17216,S1,10,1000.17216,[email]
Zuco Zhang Han,11,8901239,PE Grade 10,10712,B+,3.11437,S1,10,1003.11437,[email]
Zuco Zhang Han,11,8901239,Yearbook,10940,C+,2,S1,10,1002,[email]
Zuco Zhang Han,11,8901239,Advisory 10,10701,B,2.77394,S2,10,1002.77394,[email]
Zuco Zhang Han,11,8901239,Algebra II,10015,B,2.75911,S2,10,1002.75911,[email]
Zuco Zhang Han,11,8901239,Chemistry,10400,B+,3.06743,S2,10,1003.06743,[email]
Zuco Zhang Han,11,8901239,Chinese III,10502,B+,3.11817,S2,10,1003.11817,[email]
Zuco Zhang Han,11,8901239,Economics,10339,A-,3.2781,S2,10,1003.2781,[email]
Zuco Zhang Han,11,8901239,English 10,10210,B,2.58661,S2,10,1002.58661,[email]
Zuco Zhang Han,11,8901239,Global Studies 10,10310,B-,2.36516,S2,10,1002.36516,[email]
Zuco Zhang Han,11,8901239,Korean Language 10,10522,C,1,S2,10,1001,[email]
Zuco Zhang Han,11,8901239,Korean Social Studies 10,10523,D,0.69436,S2,10,1000.69436,[email]
Zuco Zhang Han,11,8901239,PE Grade 10,10712,D-,0.19043,S2,10,1000.19043,[email]
Zuco Zhang Han,11,8901239,Advisory 11,10702,C-,1.23877,S1,11,1101.23877,[email]
Zuco Zhang Han,11,8901239,AP Calculus BC,10532,C-,1.17839,S1,11,1101.51139,[email]
