Student Name,"Current 
Zuco Zhang Han,11,8901239,AP Computer Science A,10438,A,3.82495,S1,11,1104.15795,[email]
Zuco Zhang Han,11,8901239,AP Physics 1,10432,A+,4,S1,11,1104.333,[email]
Zuco Zhang Han,11,8901239,English 11,10220,A,3.84815,S1,11,1103.84815,[email]
Zuco Zhang Han,11,8901239,Graphic Design,10920,C,1.43437,S1,11,1101.43437,[email]
Zuco Zhang Han,11,8901239,Robotics,10900,D-,0.43163,S1,11,1100.43163,[email]
Zuco Zhang Han,11,8901239,US History,10330,C+,2.06438,S1,11,1102.06438,[email]
Aya Yamamoto,11,8901231,Advisory 9,10700,C,0.26904,S1,9,900.26904,[email]
Aya Yamamoto,11,8901231,Biology,10410,B-,2.42228,S1,9,902.42228,[email]
Aya Yamamoto,11,8901231,English &amp; Writing 9,10203,A,3.74729,S1,9,903.74729,[email]
Aya Yamamoto,11,8901231,Global Studies 9,10300,B,2.60615,S1,9,902.60615,[email]
Aya Yamamoto,11,8901231,Honors Geometry,10009,C,0.49072,S1,9,900.49072,[email]
Aya Yamamoto,11,8901231,HS Boarding,10975,B+,2.96028,S1,9,902.96028,[email]
Aya Yamamoto,11,8901231,Korean Language 9,10520,C,1,S1,9,901,[email]
Aya Yamamoto,11,8901231,Korean Social Studies 9,10521,A+,3.9072,S1,9,903.9072,[email]
Aya Yamamoto,11,8901231,PE Grade 9,10716,A+,3.97049,S1,9,903.97049,[email]
Aya Yamamoto,11,8901231,Spanish I,10510,C+,1.93165,S1,9,901.93165,[email]
Aya Yamamoto,11,8901231,Advisory 9,10700,C+,2.08869,S2,9,902.08869,[email]
Aya Yamamoto,11,8901231,Biology,10410,C+,2,S2,9,902,[email]
Aya Yamamoto,11,8901231,English &amp; Writing 9,10203,C,0.09978,S2,9,900.09978,[email]
Aya Yamamoto,11,8901231,Global Studies 9,10300,C-,1.48548,S2,9,901.48548,[email]
Aya Yamamoto,11,8901231,Honors Geometry,10009,A-,3.44724,S2,9,903.44724,[email]
Aya Yamamoto,11,8901231,HS Boarding,10975,C,1.47451,S2,9,901.47451,[email]
Aya Yamamoto,11,8901231,Korean Language 9,10520,D+,0.99546,S2,9,900.99546,[email]
Aya Yamamoto,11,8901231,Korean Social Studies 9,10521,B+,3,S2,9,903,[email]
Aya Yamamoto,11,8901231,PE Grade 9,10716,C,1.09755,S2,9,901.09755,[email]
Aya Yamamoto,11,8901231,Spanish I,10510,C+,1.89916,S2,9,901.89916,[email]
Aya Yamamoto,11,8901231,Advisory 10,10701,C,0.27812,S1,10,1000.27812,[email]
Aya Yamamoto,11,8901231,AP Computer Science Principles,10944,D-,0.1501,S1,10,1000.4831,[email]
Aya Yamamoto,11,8901231,Chemistry,10400,B+,3,S1,10,1003,[email]
Aya Yamamoto,11,8901231,Global Studies 10,10310,B+,3.0352,S1,10,1003.0352,[email]
Aya Yamamoto,11,8901231,Honors Algebra II,10016,A,3.82523,S1,10,1003.82523,[email]
Aya Yamamoto,11,8901231,Honors English 10,10211,C,1.29494,S1,10,1001.29494,[email]
Aya Yamamoto,11,8901231,Korean Language 10,10522,A-,3.31781,S1,10,1003.31781,[email]
Aya Yamamoto,11,8901231,Korean Social Studies 10,10523,C,0.46342,S1,10,1000.46342,[email]
Aya Yamamoto,11,8901231,PE Grade 10,10712,A-,3.19213,S1,10,1003.19213,[email]
Aya Yamamoto,11,8901231,Spanish II,10511,A,3.55048,S1,10,1003.55048,[email]
Aya Yamamoto,11,8901231,Advisory 10,10701,C+,1.96217,S2,10,1001.96217,[email]
Aya Yamamoto,11,8901231,AP Computer Science Principles,10944,C+,2,S2,10,1002.333,[email]
Aya Yamamoto,11,8901231,Chemistry,10400,C,0.50437,S2,10,1000.50437,[email]
Aya Yamamoto,11,8901231,Global Studies 10,10310,C-,1.23236,S2,10,1001.23236,[email]
Aya Yamamoto,11,8901231,Honors Algebra II,10016,C-,1.57781,S2,10,1001.57781,[email]
Aya Yamamoto,11,8901231,Honors English 10,10211,A,3.58639,S2,10,1003.58639,[email]
Aya Yamamoto,11,8901231,Korean Language 10,10522,A+,3.86318,S2,10,1003.86318,[email]
Aya Yamamoto,11,8901231,Korean Social Studies 10,10523,C,1.01161,S2,10,1001.01161,[email]
Aya Yamamoto,11,8901231,PE Grade 10,10712,C-,1.28254,S2,10,1001.28254,[email]
Aya Yamamoto,11,8901231,Spanish II,10511,A-,3.46021,S2,10,1003.46021,[email]
Aya Yamamoto,11,8901231,Advisory 11,10702,B,2.78613,S1,11,1102.78613,[email]
Aya Yamamoto,11,8901231,AP Calculus BC,10532,B+,3,S1,11,1103.333,[email]
Aya Yamamoto,11,8901231,AP Chemistry,10431,C,1.64227,S1,11,1101.97527,[email]
Aya Yamamoto,11,8901231,AP Physics 1,10432,C,0.60074,S1,11,1100.93374,[email]
Aya Yamamoto,11,8901231,AP Seminar,10222,C+,1.90332,S1,11,1102.23632,[email]
Aya Yamamoto,11,8901231,English 11,10220,A-,3.19154,S1,11,1103.19154,[email]
Aya Yamamoto,11,8901231,US History,10330,C,0.95314,S1,11,1100.95314,[email]
Aang Rajesh Kumar,11,6012345,Advisory 9,10700,C+,2.08152,S1,9,902.08152,[email]
Aang Rajesh Kumar,11,6012345,Biology,10410,C,0.49223,S1,9,900.49223,[email]
Aang Rajesh Kumar,11,6012345,English &amp; Writing 9,10203,C-,1.55225,S1,9,901.55225,[email]
Aang Rajesh Kumar,11,6012345,English for Academic Purposes,10251,B+,2.94514,S1,9,902.94514,[email]
Aang Rajesh Kumar,11,6012345,Geometry,10000,C,0.07633,S1,9,900.07633,[email]
Aang Rajesh Kumar,11,6012345,Global Studies 9,10300,C-,1.38921,S1,9,901.38921,[email]
Aang Rajesh Kumar,11,6012345,Korean Language 9,10520,B-,2.47155,S1,9,902.47155,[email]
Aang Rajesh Kumar,11,6012345,Korean Social Studies 9,10521,C+,2,S1,9,902,[email]
Aang Rajesh Kumar,11,6012345,PE Grade 9,10716,C,1.50719,S1,9,901.50719,[email]
Aang Rajesh Kumar,11,6012345,Advisory 9,10700,C,1.39314,S2,9,901.39314,[email]
Aang Rajesh Kumar,11,6012345,Biology,10410,B-,2.44943,S2,9,902.44943,[email]
Aang Rajesh Kumar,11,6012345,Digital Photography,10610,C,0.88303,S2,9,900.88303,[email]
Aang Rajesh Kumar,11,6012345,English &amp; Writing 9,10203,B,2.63617,S2,9,902.63617,[email]
Aang Rajesh Kumar,11,6012345,Geometry,10000,B+,3.07429,S2,9,903.07429,[email]
Aang Rajesh Kumar,11,6012345,Global Studies 9,10300,B,2.84411,S2,9,902.84411,[email]
Aang Rajesh Kumar,11,6012345,Korean Language 9,10520,C,1.41774,S2,9,901.41774,[email]
Aang Rajesh Kumar,11,6012345,Korean Social Studies 9,10521,C-,1.79905,S2,9,901.79905,[email]
Aang Rajesh Kumar,11,6012345,PE Grade 9,10716,C,0.38247,S2,9,900.38247,[email]
Aang Rajesh Kumar,11,6012345,Advisory 10,10701,A+,4,S1,10,1004,[email]
Aang Rajesh Kumar,11,6012345,Algebra II,10015,C,1.64456,S1,10,1001.64456,[email]
Aang Rajesh Kumar,11,6012345,Chemistry,10400,B,2.72069,S1,10,1002.72069,[email]
Aang Rajesh Kumar,11,6012345,English 10,10210,B+,3.09525,S1,10,1003.09525,[email]
Aang Rajesh Kumar,11,6012345,Global Studies 10,10310,C,0.13048,S1,10,1000.13048,[email]
Aang Rajesh Kumar,11,6012345,HS Concert Band,10646,D+,1.14419,S1,10,1001.14419,[email]
Aang Rajesh Kumar,11,6012345,Korean Language 10,10522,D-,0.36175,S1,10,1000.36175,[email]
Aang Rajesh Kumar,11,6012345,Korean Social Studies 10,10523,D,0.52142,S1,10,1000.52142,[email]
Aang Rajesh Kumar,11,6012345,PE Grade 10,10712,C-,1.16558,S1,10,1001.16558,[email]
Aang Rajesh Kumar,11,6012345,Theater I,10630,C-,1.6525,S1,10,1001.6525,[email]
Aang Rajesh Kumar,11,6012345,Advisory 10,10701,B-,2.47436,S2,10,1002.47436,[email]
Aang Rajesh Kumar,11,6012345,Algebra II,10015,B+,2.91068,S2,10,1002.91068,[email]
Aang Rajesh Kumar,11,6012345,Chemistry,10400,A+,4,S2,10,1004,[email]
Aang Rajesh Kumar,11,6012345,English 10,10210,B+,3.12072,S2,10,1003.12072,[email]
Aang Rajesh Kumar,11,6012345,Global Studies 10,10310,B+,3.07698,S2,10,1003.07698,[email]
Aang Rajesh Kumar,11,6012345,HS Concert Band,10646,A-,3.36877,S2,10,1003.36877,[email]
Aang Rajesh Kumar,11,6012345,Korean Language 10,10522,C,1.01266,S2,10,1001.01266,[email]
Aang Rajesh Kumar,11,6012345,Korean Social Studies 10,10523,D-,0.4701,S2,10,1000.4701,[email]
Aang Rajesh Kumar,11,6012345,PE Grade 10,10712,B,2.81614,S2,10,1002.81614,[email]
Aang Rajesh Kumar,11,6012345,Yearbook,10940,C+,2.10483,S2,10,1002.10483,[email]
Aang Rajesh Kumar,11,6012345,Advisory 11,10702,A,3.7003,S1,11,1103.7003,[email]
Aang Rajesh Kumar,11,6012345,AP Seminar,10222,A-,3.47768,S1,11,1103.81068,[email]
Aang Rajesh Kumar,11,6012345,English 11,10220,A-,3.31859,S1,11,1103.31859,[email]
Aang Rajesh Kumar,11,6012345,Film as Literature,10244,A+,4,S1,11,1104,[email]
Aang Rajesh Kumar,11,6012345,HS Concert Band,10646,C,1.37258,S1,11,1101.37258,[email]
Aang Rajesh Kumar,11,6012345,Physics,10422,B-,2.43399,S1,11,1102.43399,[email]
Aang Rajesh Kumar,11,6012345,Pre-Calculus,10002,C,0.80296,S1,11,1100.80296,[email]
Aang Rajesh Kumar,11,6012345,US History,10330,D-,0.12058,S1,11,1100.12058,[email]
Sokka Min Kim,11,7856992,Advisory 9,10700,D+,1.01713,S1,9,901.01713,[email]
Sokka Min Kim,11,7856992,Biology,10410,B+,2.88298,S1,9,902.88298,[email]
Sokka Min Kim,11,7856992,English &amp; Writing 9,10203,C,0.32893,S1,9,900.32893,[email]
Sokka Min Kim,11,7856992,English for Academic Purposes,10251,D-,0.25579,S1,9,900.25579,[email]
Sokka Min Kim,11,7856992,Geometry,10000,B-,2.15773,S1,9,902.15773,[email]
Sokka Min Kim,11,7856992,Global Studies 9,10300,C+,1.99865,S1,9,901.99865,[email]
Sokka Min Kim,11,7856992,Korean Language 9,10520,A-,3.20326,S1,9,903.20326,[email]
Sokka Min Kim,11,7856992,Korean Social Studies 9,10521,C,1.63897,S1,9,901.63897,[email]
Sokka Min Kim,11,7856992,PE Grade 9,10716,B+,3,S1,9,903,[email]
Sokka Min Kim,11,7856992,Advisory 9,10700,C+,2.08913,S2,9,902.08913,[email]
Sokka Min Kim,11,7856992,Biology,10410,A+,3.85377,S2,9,903.85377,[email]
Sokka Min Kim,11,7856992,English &amp; Writing 9,10203,C,1.13416,S2,9,901.13416,[email]
Sokka Min Kim,11,7856992,Geometry,10000,B-,2.35628,S2,9,902.35628,[email]
Sokka Min Kim,11,7856992,Global Studies 9,10300,B+,3.01659,S2,9,903.01659,[email]
Sokka Min Kim,11,7856992,Korean Language 9,10520,B-,2.20624,S2,9,902.20624,[email]
Sokka Min Kim,11,7856992,Korean Social Studies 9,10521,B,2.65846,S2,9,902.65846,[email]
Sokka Min Kim,11,7856992,PE Grade 9,10716,C,0.75292,S2,9,900.75292,[email]
Sokka Min Kim,11,7856992,PE Grade 9,10716,A-,3.16423,S2,9,903.16423,[email]
Sokka Min Kim,11,7856992,Yearbook,10940,C,0.01565,S2,9,900.01565,[email]
Sokka Min Kim,11,7856992,Advisory 10,10701,B-,2.39993,S1,10,1002.39993,[email]
Sokka Min Kim,11,7856992,AP Psychology,10342,A+,4,S1,10,1004.333,[email]
Sokka Min Kim,11,7856992,Chemistry,10400,C,0.79011,S1,10,1000.79011,[email]
Sokka Min Kim,11,7856992,English 10,10210,B+,2.90969,S1,10,1002.90969,[email]
Sokka Min Kim,11,7856992,Global Studies 10,10310,C+,2.0352,S1,10,1002.0352,[email]
Sokka Min Kim,11,7856992,Honors Algebra II,10016,C,0.26208,S1,10,1000.26208,[email]
Sokka Min Kim,11,7856992,Honors Yearbook,10943,D-,0.35078,S1,10,1000.35078,[email]
Sokka Min Kim,11,7856992,Korean Language 10,10522,C-,1.33629,S1,10,1001.33629,[email]
Sokka Min Kim,11,7856992,Korean Social Studies 10,10523,C+,2.12117,S1,10,1002.12117,[email]
Sokka Min Kim,11,7856992,PE Grade 10,10712,B+,3.04983,S1,10,1003.04983,[email]
Sokka Min Kim,11,7856992,Advisory 10,10701,C,1.00549,S2,10,1001.00549,[email]
Sokka Min Kim,11,7856992,AP Psychology,10342,A+,3.95729,S2,10,1004.29029,[email]
Sokka Min Kim,11,7856992,Chemistry,10400,C,0.04684,S2,10,1000.04684,[email]
Sokka Min Kim,11,7856992,English 10,10210,A-,3.19094,S2,10,1003.19094,[email]
Sokka Min Kim,11,7856992,Global Studies 10,10310,C,0.20671,S2,10,1000.20671,[email]
Sokka Min Kim,11,7856992,Honors Algebra II,10016,B-,2.35492,S2,10,1002.35492,[email]
Sokka Min Kim,11,7856992,Honors Yearbook,10943,A-,3.37694,S2,10,1003.37694,[email]
Sokka Min Kim,11,7856992,Korean Language 10,10522,C,0.0283,S2,10,1000.0283,[email]
Sokka Min Kim,11,7856992,Korean Social Studies 10,10523,B+,2.96205,S2,10,1002.96205,[email]
Sokka Min Kim,11,7856992,PE Grade 10,10712,C,1.09041,S2,10,1001.09041,[email]
Sokka Min Kim,11,7856992,Advisory 11,10702,B-,2.35367,S1,11,1102.35367,[email]
Sokka Min Kim,11,7856992,AP Calculus AB,10531,C+,2,S1,11,1102.333,[email]
Sokka Min Kim,11,7856992,AP Chemistry,10431,C,0.58015,S1,11,1100.91315,[email]
Sokka Min Kim,11,7856992,AP Physics 1,10432,A,3.74389,S1,11,1104.07689,[email]
Sokka Min Kim,11,7856992,AP Seminar,10222,C,0.47925,S1,11,1100.81225,[email]
Sokka Min Kim,11,7856992,English 11,10220,B+,3,S1,11,1103,[email]
Sokka Min Kim,11,7856992,US History,10330,C,1.76429,S1,11,1101.76429,[email]
Yue Ozai Oh,11,9182735,English &amp; Writing 9,10203,C,0.71631,S1,9,900.71631,[email]
Yue Ozai Oh,11,9182735,Geometry,10000,D,0.72472,S1,9,900.72472,[email]
Yue Ozai Oh,11,9182735,Global Studies 9,10300,A,3.6894,S1,9,903.6894,[email]
Yue Ozai Oh,11,9182735,Korean Language 9,10520,C,1.40555,S1,9,901.40555,[email]
Yue Ozai Oh,11,9182735,Korean Social Studies 9,10521,D-,0.37385,S1,9,900.37385,[email]
Yue Ozai Oh,11,9182735,Orchestra,10649,C-,1.38489,S1,9,901.38489,[email]
Yue Ozai Oh,11,9182735,PE Grade 9,10716,B+,3.10835,S1,9,903.10835,[email]
Yue Ozai Oh,11,9182735,Advisory 9,10700,C,0.02901,S2,9,900.02901,[email]
Yue Ozai Oh,11,9182735,Biology,10410,A,3.73678,S2,9,903.73678,[email]
Yue Ozai Oh,11,9182735,English &amp; Writing 9,10203,C,1.12125,S2,9,901.12125,[email]
Yue Ozai Oh,11,9182735,Geometry,10000,C+,2.0382,S2,9,902.0382,[email]
Yue Ozai Oh,11,9182735,Global Studies 9,10300,A+,4,S2,9,904,[email]
Yue Ozai Oh,11,9182735,Korean Language 9,10520,C,0.54644,S2,9,900.54644,[email]
Yue Ozai Oh,11,9182735,Korean Social Studies 9,10521,C-,1.22996,S2,9,901.22996,[email]
Yue Ozai Oh,11,9182735,Orchestra,10649,D,0.69219,S2,9,900.69219,[email]
Yue Ozai Oh,11,9182735,PE Grade 9,10716,A,3.51633,S2,9,903.51633,[email]
Yue Ozai Oh,11,9182735,Advisory 10,10701,C,0.79352,S1,10,1000.79352,[email]
Yue Ozai Oh,11,9182735,Algebra II,10015,D,0.72815,S1,10,1000.72815,[email]
Yue Ozai Oh,11,9182735,Chemistry,10400,B+,3,S1,10,1003,[email]
Yue Ozai Oh,11,9182735,English 10,10210,B-,2.16672,S1,10,1002.16672,[email]
Yue Ozai Oh,11,9182735,Global Studies 10,10310,C,0.42233,S1,10,1000.42233,[email]
Yue Ozai Oh,11,9182735,Honors Orchestra,10653,D-,0.29512,S1,10,1000.29512,[email]
Yue Ozai Oh,11,9182735,Korean Language 10,10522,B,2.55706,S1,10,1002.55706,[email]
Yue Ozai Oh,11,9182735,Korean Social Studies 10,10523,B,2.50228,S1,10,1002.50228,[email]
Yue Ozai Oh,11,9182735,Orchestra,10649,C+,2.02032,S1,10,1002.02032,[email]
Yue Ozai Oh,11,9182735,PE Grade 10,10712,A-,3.24438,S1,10,1003.24438,[email]
Yue Ozai Oh,11,9182735,Theater I,10630,C,0.66401,S1,10,1000.66401,[email]
Yue Ozai Oh,11,9182735,Advisory 10,10701,D+,0.95787,S2,10,1000.95787,[email]
Yue Ozai Oh,11,9182735,Algebra II,10015,A,3.69891,S2,10,1003.69891,[email]
Yue Ozai Oh,11,9182735,Chemistry,10400,C+,2,S2,10,1002,[email]
Yue Ozai Oh,11,9182735,English 10,10210,A-,3.30289,S2,10,1003.30289,[email]
Yue Ozai Oh,11,9182735,Global Studies 10,10310,C,0.76135,S2,10,1000.76135,[email]
Yue Ozai Oh,11,9182735,Graphic Design,10920,A-,3.2562,S2,10,1003.2562,[email]
Yue Ozai Oh,11,9182735,Honors Orchestra,10653,C,0.90949,S2,10,1000.90949,[email]
Yue Ozai Oh,11,9182735,Korean Language 10,10522,D,0.84841,S2,10,1000.84841,[email]
Yue Ozai Oh,11,9182735,Korean Social Studies 10,10523,A-,3.29704,S2,10,1003.29704,[email]
Yue Ozai Oh,11,9182735,Orchestra,10649,C,1.74065,S2,10,1001.74065,[email]
Yue Ozai Oh,11,9182735,PE Grade 10,10712,C,1.16666,S2,10,1001.16666,[email]
Yue Ozai Oh,11,9182735,Advisory 11,10702,A+,4,S1,11,1104,[email]
Yue Ozai Oh,11,9182735,AP English Language and Composition,10221,A+,3.94134,S1,11,1104.27434,[email]
Yue Ozai Oh,11,9182735,AP Seminar,10222,C,0.78203,S1,11,1101.11503,[email]
Yue Ozai Oh,11,9182735,Physics,10422,D,0.72973,S1,11,1100.72973,[email]
Yue Ozai Oh,11,9182735,Pre-Calculus,10002,A-,3.46308,S1,11,1103.46308,[email]
Yue Ozai Oh,11,9182735,US History,10330,C,0.5505,S1,11,1100.5505,[email]
Yue Ozai Oh,11,9182735,Visual Art I,10613,C-,1.30534,S1,11,1101.30534,[email]
Yue Ozai Oh,11,9182735,Yearbook,10940,A+,3.85387,S1,11,1103.85387,[email]